========= Job started at Mon Jul 28 02:55:34 CEST 2025 ==========
MontePython input file created: data/interacting_neutrinos_M2/interacting_neutrinos_M2_filter_advanced_thres200/lkl_calc/likelihood_calc.param
 Initializing Planck likelihood, version Plik_v22_cmbonly_like                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.015427933243964522, 'omega_cdm': 0.12370630765537742, 'H0': 75.63933264613576, 'ln10^{10}A_s': 2.466384816723627, 'n_s': 0.7141041151888051, 'tau_reio': 0.3811616672073045, 'G_eff_ncdm_interacting': 0.28931138423665165, 'm_ncdm_degenerate': 4.710901647282947, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.01764911687420983, 'omega_cdm': 0.2489249967486858, 'H0': 75.6882010203417, 'ln10^{10}A_s': 2.703287296736135, 'n_s': 0.8737263153695314, 'tau_reio': 0.34191519588667063, 'G_eff_ncdm_interacting': 0.24591648086515017, 'm_ncdm_degenerate': 5.3132572261698146, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.01535344291252343, 'omega_cdm': 0.1341289420543314, 'H0': 75.05555871472727, 'ln10^{10}A_s': 3.2086109473592686, 'n_s': 1.0173849082755042, 'tau_reio': 0.38142120760761355, 'G_eff_ncdm_interacting': 0.9423523576571804, 'm_ncdm_degenerate': 5.3026057220709895, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.014106697910095159, 'omega_cdm': 0.11022295810645572, 'H0': 74.31271801493061, 'ln10^{10}A_s': 2.788281157446219, 'n_s': 1.2001879637724913, 'tau_reio': 0.38050370772648523, 'G_eff_ncdm_interacting': 0.9843611548719076, 'm_ncdm_degenerate': 5.417615240219703, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.014120337075721748, 'omega_cdm': 0.19164624394814123, 'H0': 75.47216319217246, 'ln10^{10}A_s': 2.2112325685439, 'n_s': 1.2829137647727653, 'tau_reio': 0.3539800851072753, 'G_eff_ncdm_interacting': 0.5340539529809016, 'm_ncdm_degenerate': 5.040621086655969, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.01823574302300577, 'omega_cdm': 0.23303436406606048, 'H0': 75.85496261582891, 'ln10^{10}A_s': 3.16321542621293, 'n_s': 0.8389299221949555, 'tau_reio': 0.38357726209933674, 'G_eff_ncdm_interacting': 0.8070593147936387, 'm_ncdm_degenerate': 4.76622582023504, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.01408300221044615, 'omega_cdm': 0.2364945476342028, 'H0': 74.37209516727953, 'ln10^{10}A_s': 3.128992464226413, 'n_s': 0.7861736573070013, 'tau_reio': 0.2673353599687558, 'G_eff_ncdm_interacting': 0.8439990351832235, 'm_ncdm_degenerate': 5.4657284437141485, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.01618812252968671, 'omega_cdm': 0.17650574417368192, 'H0': 75.14771313635386, 'ln10^{10}A_s': 3.631298302538244, 'n_s': 1.155431601410663, 'tau_reio': 0.345734851968583, 'G_eff_ncdm_interacting': 0.6551178047734418, 'm_ncdm_degenerate': 4.558913142704417, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.014904700886361017, 'omega_cdm': 0.16914164597403336, 'H0': 74.40868180314082, 'ln10^{10}A_s': 3.5274154881383613, 'n_s': 1.175197278638618, 'tau_reio': 0.33333504938134856, 'G_eff_ncdm_interacting': 0.304658381083478, 'm_ncdm_degenerate': 4.679869970739336, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.015584307139076534, 'omega_cdm': 0.2258426176268114, 'H0': 74.88189664035912, 'ln10^{10}A_s': 3.0193451116295034, 'n_s': 0.9219191795377017, 'tau_reio': 0.318493654063315, 'G_eff_ncdm_interacting': 0.30716987786786437, 'm_ncdm_degenerate': 5.1466832877495525, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.0145581689596503, 'omega_cdm': 0.21434694858095904, 'H0': 75.17094999504728, 'ln10^{10}A_s': 3.56204942308175, 'n_s': 0.9018270928983713, 'tau_reio': 0.37552186824097933, 'G_eff_ncdm_interacting': 0.5048503351920589, 'm_ncdm_degenerate': 5.426502493213839, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.014825884814899609, 'omega_cdm': 0.24104144260838548, 'H0': 75.30991748362659, 'ln10^{10}A_s': 3.284736131106767, 'n_s': 1.133372354228196, 'tau_reio': 0.3716371929586875, 'G_eff_ncdm_interacting': 0.8399685295162937, 'm_ncdm_degenerate': 5.588817249196338, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.015014730839439619, 'omega_cdm': 0.15482786501822052, 'H0': 74.92645685647638, 'ln10^{10}A_s': 2.9246770815369634, 'n_s': 0.8044204231351285, 'tau_reio': 0.3277047167577646, 'G_eff_ncdm_interacting': 0.10873746137482909, 'm_ncdm_degenerate': 5.409269335286583, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.015695036976088816, 'omega_cdm': 0.17652546154895343, 'H0': 74.74997114459596, 'ln10^{10}A_s': 2.57210957630187, 'n_s': 1.1580288230193125, 'tau_reio': 0.3702015369344247, 'G_eff_ncdm_interacting': 0.5757423141625024, 'm_ncdm_degenerate': 5.351372091997959, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.014958931931464008, 'omega_cdm': 0.23438455712268821, 'H0': 75.75974451637913, 'ln10^{10}A_s': 3.017326757978225, 'n_s': 1.045810296675633, 'tau_reio': 0.37918089091363166, 'G_eff_ncdm_interacting': 0.7590195101875212, 'm_ncdm_degenerate': 5.083668054239742, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.01583501909829331, 'omega_cdm': 0.12423051376220196, 'H0': 74.94885229410532, 'ln10^{10}A_s': 2.761252631391143, 'n_s': 1.2815408454598396, 'tau_reio': 0.3640667812131082, 'G_eff_ncdm_interacting': 0.37144928080454664, 'm_ncdm_degenerate': 5.66740641007961, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.015113484438625844, 'omega_cdm': 0.21992297039022188, 'H0': 75.25969293262456, 'ln10^{10}A_s': 3.602807961552296, 'n_s': 0.7107763521500827, 'tau_reio': 0.3569206654160536, 'G_eff_ncdm_interacting': 0.8996726451354883, 'm_ncdm_degenerate': 5.350595356316026, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.015219750070048842, 'omega_cdm': 0.16746531770681342, 'H0': 74.86324442525851, 'ln10^{10}A_s': 3.030582652855021, 'n_s': 0.8090380853024954, 'tau_reio': 0.35330515726364986, 'G_eff_ncdm_interacting': 0.7572423316695212, 'm_ncdm_degenerate': 5.822590743837756, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.015862885490204412, 'omega_cdm': 0.17572168075808225, 'H0': 75.13902958572713, 'ln10^{10}A_s': 2.564518436689627, 'n_s': 1.083042938111942, 'tau_reio': 0.3446050070732227, 'G_eff_ncdm_interacting': 0.24581360373236744, 'm_ncdm_degenerate': 4.690187057256492, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.016656801397338147, 'omega_cdm': 0.17262202819713576, 'H0': 74.54776962131437, 'ln10^{10}A_s': 2.992753617688172, 'n_s': 1.2589249810863645, 'tau_reio': 0.3841283883004235, 'G_eff_ncdm_interacting': 0.8421262063740493, 'm_ncdm_degenerate': 5.7044672740858235, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.014725484684497171, 'omega_cdm': 0.23016032793635244, 'H0': 75.05973315364089, 'ln10^{10}A_s': 2.4563138275742524, 'n_s': 1.0373154864048209, 'tau_reio': 0.38017297244539805, 'G_eff_ncdm_interacting': 0.8819137366453231, 'm_ncdm_degenerate': 4.548750995394091, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.017280490503916043, 'omega_cdm': 0.19047812181531937, 'H0': 75.71033285988297, 'ln10^{10}A_s': 2.688066917725412, 'n_s': 1.2614828583591713, 'tau_reio': 0.397116299309101, 'G_eff_ncdm_interacting': 0.2689191244374841, 'm_ncdm_degenerate': 4.63469212022824, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.01551661384719384, 'omega_cdm': 0.15191037405180902, 'H0': 74.5711201686709, 'ln10^{10}A_s': 2.6234113137956743, 'n_s': 0.8012146228390681, 'tau_reio': 0.3256998715415731, 'G_eff_ncdm_interacting': 0.00824895122126118, 'm_ncdm_degenerate': 5.227166117826998, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.014450799849312515, 'omega_cdm': 0.14610079812623658, 'H0': 74.45940772688724, 'ln10^{10}A_s': 2.5611056626194433, 'n_s': 0.7473356061145311, 'tau_reio': 0.3379711367060652, 'G_eff_ncdm_interacting': 0.1490026879260017, 'm_ncdm_degenerate': 5.016723084381027, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.014689447919306082, 'omega_cdm': 0.22176730539303086, 'H0': 75.05466504050933, 'ln10^{10}A_s': 3.2666401212557106, 'n_s': 1.1769402299986251, 'tau_reio': 0.3968993087468531, 'G_eff_ncdm_interacting': 0.8243277693404145, 'm_ncdm_degenerate': 5.545606066503994, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.01447157904133581, 'omega_cdm': 0.18865268691845938, 'H0': 74.62369723721983, 'ln10^{10}A_s': 2.876655513680927, 'n_s': 1.2644867568202232, 'tau_reio': 0.3645449705330922, 'G_eff_ncdm_interacting': 0.02696084116220282, 'm_ncdm_degenerate': 5.714778598255006, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.017135593367389033, 'omega_cdm': 0.21908913708339306, 'H0': 75.35290528659048, 'ln10^{10}A_s': 3.1127885158208812, 'n_s': 1.0064829408605378, 'tau_reio': 0.36992501049648485, 'G_eff_ncdm_interacting': 0.6579278942693495, 'm_ncdm_degenerate': 5.80047772056992, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.01426160550354448, 'omega_cdm': 0.15373400023300748, 'H0': 75.81190282674713, 'ln10^{10}A_s': 2.831849786781532, 'n_s': 0.8978652769070014, 'tau_reio': 0.3633981989686965, 'G_eff_ncdm_interacting': 0.8369250563142772, 'm_ncdm_degenerate': 4.706528233343534, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
{'lensing': 'yes', 'output': 'tCl,lCl,pCl,mPk', 'l_max_scalars': 2508, 'k_pivot': 0.05, 'N_ur': 0.0, 'N_ncdm_standard': 1, 'deg_ncdm_standard': 1.0, 'T_ncdm_standard': 0.71611, 'N_ncdm_interacting': 1, 'deg_ncdm_interacting': 2.0, 'T_ncdm_interacting': 0.71611, 'omega_b': 0.0164036933566879, 'omega_cdm': 0.21057361314620818, 'H0': 74.32862199290547, 'ln10^{10}A_s': 2.8513230385506776, 'n_s': 1.239346824855289, 'tau_reio': 0.37415191134861503, 'G_eff_ncdm_interacting': 0.6888871548822028, 'm_ncdm_degenerate': 4.696582265223728, 'P_k_max_1/Mpc': 1.0}
thermodynamics_init(L:446) :error in thermodynamics_reionization(preco, preio, pvecback);
=>thermodynamics_reionization(L:2283) :condition (tau_sup < tau_reionization_) is true; parameters are such that reionization cannot start after z_start_max
The following model failed in CLASS:
